rsd_telephony_worker         | INFO:     172.18.0.10:33090 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.10:33100 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | 2026-06-09 09:22:10,407 - app.router_telephony.service - INFO - 166: resolve_telephony_channel: agent_id=37 connection_id=47 voice_id=default lang=ru-RU routed_by=webhook
rsd_telephony_worker         | 2026-06-09 09:22:10,408 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_worker         | INFO:     172.18.0.10:33090 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.20 - - [09/Jun/2026:09:22:10 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_telephony_worker         | INFO:     172.18.0.10:58190 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.10:58192 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | 2026-06-09 09:22:18,572 - app.router_telephony.service - INFO - 166: resolve_telephony_channel: agent_id=37 connection_id=47 voice_id=default lang=ru-RU routed_by=webhook
rsd_telephony_worker         | 2026-06-09 09:22:18,572 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_worker         | INFO:     172.18.0.10:58190 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.20 - - [09/Jun/2026:09:22:18 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_telephony_media_gateway  | [media-gateway] VAD: Silero ONNX + energy assist /app/models/silero_vad.onnx
rsd_telephony_media_gateway  | [media-gateway] reply session registered {"call_id":"DC5A435E102E4A3C.1780996929.30751526","total_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] session.start {"call_id":"DC5A435E102E4A3C.1780996929.30751526","connection_id":47,"codec":"pcmu","pipeline":true,"stt_provider":"yandex"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":1,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":0}
rsd_telephony_orchestrator   | 2026-06-09 09:22:19,463 - app.telephony.orchestrator_worker - INFO - 520: orchestrator session.start call_id=DC5A435E102E4A3C.1780996929.30751526 connection_id=47 redis_session=True awaiting_ext=True
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":50,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":0.878}
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"DC5A435E102E4A3C.1780996929.30751526","digit":"1"}
rsd_telephony_orchestrator   | 2026-06-09 09:22:19,970 - app.telephony.orchestrator_worker - INFO - 468: dtmf_handler digit=1 call_id=DC5A435E102E4A3C.1780996929.30751526 buffer_before= awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 09:22:19,970 - app.telephony.orchestrator_worker - INFO - 481: dtmf_handler buffer=1 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"DC5A435E102E4A3C.1780996929.30751526","digit":"2"}
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,290 - app.telephony.orchestrator_worker - INFO - 468: dtmf_handler digit=2 call_id=DC5A435E102E4A3C.1780996929.30751526 buffer_before=1 awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,291 - app.telephony.orchestrator_worker - INFO - 481: dtmf_handler buffer=12 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"DC5A435E102E4A3C.1780996929.30751526","digit":"3"}
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,534 - app.telephony.orchestrator_worker - INFO - 468: dtmf_handler digit=3 call_id=DC5A435E102E4A3C.1780996929.30751526 buffer_before=12 awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,534 - app.telephony.orchestrator_worker - INFO - 481: dtmf_handler buffer=123 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"DC5A435E102E4A3C.1780996929.30751526","digit":"4"}
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,823 - app.telephony.orchestrator_worker - INFO - 468: dtmf_handler digit=4 call_id=DC5A435E102E4A3C.1780996929.30751526 buffer_before=123 awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,824 - app.telephony.orchestrator_worker - INFO - 481: dtmf_handler buffer=1234 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,824 - app.telephony.orchestrator_worker - INFO - 484: dtmf_handler resolving extension=1234 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,826 - app.telephony.routing - INFO - 158: dtmf_resolve cached hit: ext=1234 agent_id=37
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,827 - app.telephony.orchestrator_worker - INFO - 498: dtmf_handler agent found: extension=1234 agent_id=37 call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,913 - app.router_telephony.service - INFO - 166: resolve_telephony_channel: agent_id=37 connection_id=47 voice_id=default lang=ru-RU routed_by=dtmf
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,915 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,926 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,930 - app.telephony.orchestrator_worker - INFO - 379: orchestrator _play_agent_welcome call_id=DC5A435E102E4A3C.1780996929.30751526 agent_id=37 welcome_raw='Здравствуйте! Чем могу помочь?' welcome_text='Здравствуйте! Чем могу помочь?'
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,931 - app.telephony.orchestrator_worker - INFO - 238: orchestrator _stream_routing_phrase call_id=DC5A435E102E4A3C.1780996929.30751526 log_label=welcome text='Здравствуйте! Чем могу помочь?' plain='Здравствуйте! Чем могу помочь?' empty=False
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,931 - app.telephony.orchestrator_worker - INFO - 257: orchestrator welcome starting TTS call_id=DC5A435E102E4A3C.1780996929.30751526 voice=default lang=ru-RU text_len=30
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.start","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"start\",\"sequenceNumber\":0,\"start\":{\"mediaFormat\":{\"encoding\":\"audio/l16\",\"sampleRate\":8000"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":7,"grace_ms":300}
rsd_telephony_orchestrator   | 2026-06-09 09:22:20,949 - app.telephony.yandex_tts_stream - INFO - 181: yandex_tts_stream: text_len=13 voice_id=default mapped=alena effective=alena timeout=10.0
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":24,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":86,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":87,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":106,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":124,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":187,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":188,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":100,"bytes":160,"expected_frame_bytes":160,"rtf":1.05,"avg_rtf":1.075}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":210,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":234,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":248,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] pacer ready no pacer {"call_id":"DC5A435E102E4A3C.1780996929.30751526"}
rsd_telephony_media_gateway  | [media-gateway] downlink.ready fallback {"call_id":"DC5A435E102E4A3C.1780996929.30751526","timeout_ms":250}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":266,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"playback_grace","since_start_ms":286,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":422,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":457,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":480,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":498,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":515,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"DC5A435E102E4A3C.1780996929.30751526","sequence":0,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"DC5A435E102E4A3C.1780996929.30751526","sequence":1,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
